a person,a man,a woman,a male person,a female person,a white person,a black person,an asian person,a normal person,an ordinary person,an average person
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,3.0,5.0,3.0,3.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,5.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0
3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,5.0,3.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0
5.0,4.0,3.0,4.0,3.0,3.0,1.0,1.0,5.0,5.0,5.0
1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,3.0,5.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,3.0
5.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,4.0,3.0,4.0,4.0,5.0,1.0,5.0,3.0,3.0,3.0
1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,3.0
4.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0,5.0,3.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
4.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,4.0
3.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,3.0,1.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,3.0,1.0,3.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,1.0,3.0,3.0,1.0,5.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,4.0
1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0
4.0,4.0,3.0,3.0,4.0,3.0,1.0,1.0,4.0,4.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
4.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,4.0,3.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
4.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0
4.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,4.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0
1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,5.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0
3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0
1.0,3.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
1.0,3.0,3.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
